breedLabel,breedImage
Cardigan Welsh Corgi,http://commons.wikimedia.org/wiki/Special:FilePath/Cardigan%20Welsh%20Corgi%20600.jpg
Чесапик бэй ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Chesapeake%20Bay%20Retriever1.jpg
Чесапик бэй ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Chesapeakebayretriever01-l.jpg
такса,http://commons.wikimedia.org/wiki/Special:FilePath/Dachshund%20dog%20at%20MAV-USP-edited.jpg
такса,http://commons.wikimedia.org/wiki/Special:FilePath/MiniDachshund1%20wb.jpg
такса,http://commons.wikimedia.org/wiki/Special:FilePath/Short-haired-Dachshund.jpg
такса,http://commons.wikimedia.org/wiki/Special:FilePath/Std%20Dachshund%20600.jpg
Голландская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Hollandse%20herder%20korthaar.jpg
Датско-шведская фермерская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Danish%20Farm%20Dog1604fxcr%20wb.jpg
Французский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D1%83%D0%B7%D1%81%D0%BA%D0%B8%D0%B5%20%D0%B1%D1%83%D0%BB%D1%8C%D0%B4%D0%BE%D0%B3%D0%B8%202013-09-02%2011-36.JPG
Французский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Bouledogue-fauve-Gaston.jpg
Французский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Charlie%20FrenchBulldog.jpg
Французский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Cream%20French%20Bulldog.jpg
Французский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/04031137%20Epagneul%20Francais.jpg
Французский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul-francais01.JPG
Французский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneulfrancais.jpg
Акита-ину,http://commons.wikimedia.org/wiki/Special:FilePath/Akita%20inu.jpeg
Корейский чиндо,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20Jindo%20Dog.jpg
Пхунсан,http://commons.wikimedia.org/wiki/Special:FilePath/Poongsandogs.JPG
Филд-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Black%20Field%20Spaniel.jpg
Филд-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Field%20Spaniel%2003.jpg
Филд-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Field%20spaniel%20581.jpg
Sapsali,http://commons.wikimedia.org/wiki/Special:FilePath/Korea-Jeonju-Sapsal%20dog%20in%20front%20of%20a%20Hanok%20Village-01.jpg
Финский лаппхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Finselappenhond%20louhi-no%20watermark.jpg
Финский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Finnish%20Spitz%20600.jpg
Финский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Finnish%20Spitz%20female%20Lisa.jpg
Финский шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Szpic%20fi%C5%84ski%20profil%20980.jpg
Прямошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Flat-coated%20Retriever%20Molly.jpg
Прямошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Flatcoat%20retriever%202.jpg
Прямошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/G%C5%82adkow%C5%82osy%20pies%20aportuj%C4%85cy.jpg
Тайваньская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Formosan%20nina.jpg
Теломиан,http://commons.wikimedia.org/wiki/Special:FilePath/Telomian.jpg
Beagle-Harrier,http://commons.wikimedia.org/wiki/Special:FilePath/Beagle-Harrier-fr.jpg
Beagle-Harrier,http://commons.wikimedia.org/wiki/Special:FilePath/Harrier-Beagle.jpg
Beagle-Harrier,http://commons.wikimedia.org/wiki/Special:FilePath/Beagle%20harrier.JPG
Англо-французская малая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Anglo-Fran%C3%A7ais%20de%20petite%20v%C3%A9nerie.jpg
Англо-французская малая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Anglo-fran%C3%A7ais%20de%20petite%20v%C3%A9nerie%2C%20%C2%ABOp%20dem%20Hut%C2%BB%2C%20Haanenhaff-112.jpg
Арьежская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Ariegeois.jpg
Алапахский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Alapaha%20blue%20blood%20bulldog2.jpg
Алапахский бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Alapahabulldog.jpg
Бернская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Gonczy%20bernenski%20pl1.jpg
Стародатский пойнтер,http://commons.wikimedia.org/wiki/Special:FilePath/Wy%C5%BCe%C5%82%20du%C5%84ski%20123.jpg
Альпийская таксообразная гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Alpejski%20go%C5%84czy%20kr%C3%B3tkono%C5%BCny%20g%C5%82owa%2011.jpg
Альпийская таксообразная гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Alpejski%20go%C5%84czy%20kr%C3%B3tkono%C5%BCny%20g99.jpg
Австралийская короткохвостая пастушья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Australian%20Stumpy%20Tail%20Cattle%20Dog.jpg
Американский голый терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Aht-sable%26white3.jpg
Американский голый терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Am%20hairless%20terrier%20pups.jpg
Той-фокстерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Amarican%20Toy%20terrier.jpg
Той-фокстерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Fred2003a.jpg
Той-фокстерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Toy%20Fox%20Terrier%202.jpg
Американский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanFoxhound2.jpg
Американский фоксхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/BIR%20Grupp%206-%20AMERICAN%20FOXHOUND%2C%20J%C3%A4%C3%A4r%C3%A4p%C3%A4%C3%A4%20Flikka%20%2823607404123%29.2.jpg
Австралийский келпи,http://commons.wikimedia.org/wiki/Special:FilePath/Bashyr.jpg
Австралийский шелковистый терьер,http://commons.wikimedia.org/wiki/Special:FilePath/02%20Australian%20Silky%20Terrier%2C%20Zack%2C%20spring%202012.jpg
Австралийский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Australian%20Terrier%20002%20U.jpg
Американская акита,http://commons.wikimedia.org/wiki/Special:FilePath/Great%20japanese%20dog00.jpg
Чёрно-подпалый кунхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Black%20and%20Tan%20Coonhound.jpg
Анатолийская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Kangal-welpen-de%20003.jpg
Бостон-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Boston-terrier-carlos-de.JPG
малинуа,http://commons.wikimedia.org/wiki/Special:FilePath/Belgian%20Malinois%2001.jpg
малинуа,http://commons.wikimedia.org/wiki/Special:FilePath/Belgian%20Shepherd%20Malinois%20grass%20portrait.jpg
малинуа,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%201%2C%20BELGISK%20VALLHUND%2C%20MALINOIS%2C%20Krokasmedens%20Epic%20%2824014622180%29.jpg
малинуа,http://commons.wikimedia.org/wiki/Special:FilePath/HMKC%20Christmas%20Fun%20Run%202012%20%288265428196%29.jpg
малинуа,http://commons.wikimedia.org/wiki/Special:FilePath/USMC-11272.jpg
Немецкий боксёр,http://commons.wikimedia.org/wiki/Special:FilePath/1.%20Brindle%20boxer%20dog%2C%20female.jpg
Немецкий боксёр,http://commons.wikimedia.org/wiki/Special:FilePath/Boxer%20dog%20at%20MAV-USP.jpg
Левретка,http://commons.wikimedia.org/wiki/Special:FilePath/Charcik%20w%C5%82oski%20453.jpg
Восточноевропейская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Vostochno%20Evropeiskaya%20Ovcharka.jpg
Kangal Shepherd Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Kangal%20dog%20with%20spikey%20collar%2C%20Turkey.jpg
Kangal Shepherd Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Kangal1.jpg
Kangal Shepherd Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Kangal2.jpg
Бульдог кампейро,http://commons.wikimedia.org/wiki/Special:FilePath/Buldogue%20Campeiro.jpg
Буль-энд-терьеры,http://commons.wikimedia.org/wiki/Special:FilePath/01.%20Bull%20and%20Terrier%2C%20Paris%201863.%20%22Rose%22.png
Буль-энд-терьеры,http://commons.wikimedia.org/wiki/Special:FilePath/1837Decamps.jpg
Буль-энд-терьеры,http://commons.wikimedia.org/wiki/Special:FilePath/Bull%20%26%20Terrier%20by%20Samuel%20Raven.jpg
Гренландская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Greenland%20dog%20upernavik%202007-06-02%20sample.jpg
Московская сторожевая,http://commons.wikimedia.org/wiki/Special:FilePath/Moscowwatchdog.jpg
Black Slovakian Shepherd,http://commons.wikimedia.org/wiki/Special:FilePath/8s45heryprobaobraz%20018.jpg
неаполитанский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/5%20Year%20old%20male%20in%20Napoli%20Stance%20%282%29.jpg
неаполитанский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Mastino%20Napoletano%20R%C3%BCde%20clp.JPG
неаполитанский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Mastino%20sylwetka.jpg
неаполитанский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/Neapolitan%20Mastiff%20Male%20Head.JPG
Английский коккер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Bojars%27s%20english%20cocker%20spaniel.jpg
Английский коккер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/%22Bill%22%20-%20Cocker%20spaniel%20anglais%201.jpg
Английский коккер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/CockerSpanielPup.jpg
Английский коккер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Fripouille.jpg
Хорватская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/GeraHojda09112055ZG.jpeg
Южнорусская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/South%20Russian%20Ovcharka.jpg
Английский водяной спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/English%20Water%20Spaniel.jpg
Португальская водяная собака,http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%A3o%20de%20agua%20Portugu%C3%AAs%202.jpg
Chilean Fox Terrier,http://commons.wikimedia.org/wiki/Special:FilePath/Chilean%20Fox%20Terrier.jpg
Chilean Fox Terrier,http://commons.wikimedia.org/wiki/Special:FilePath/Fox%20terrier%20chileno.JPG
Cordoba Fighting Dog,http://commons.wikimedia.org/wiki/Special:FilePath/Cordoba%20profile.jpg
Алабай,http://commons.wikimedia.org/wiki/Special:FilePath/2.CAO%20in%20Hungary.jpg
Алабай,http://commons.wikimedia.org/wiki/Special:FilePath/Asiat1.jpg
Алабай,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A1%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B0%D0%B7%D0%B8%D0%B0%D1%82%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BE%D0%B2%D1%87%D0%B0%D1%80%D0%BA%D0%B0%2C%20%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%B9%20%D0%BA%D0%BE%D0%B1%D0%B5%D0%BB%D1%8C.jpg
Грейхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Chart%20angielski%20z.jpg
Грейхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/GraceTheGreyhound.jpg
Грейхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Greyhound%20nor1-tb.jpg
Кавказская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Owczarek%20kaukaski%2065556.jpg
Ханаанская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Canaan%20Dog.jpg
Ханаанская собака,http://commons.wikimedia.org/wiki/Special:FilePath/CanaanDog3.jpg
Бразильский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/TERRIER%20BRASILEIRO%2C%20DK%20JV-15%20DK%20V-15%20Jyv%C3%A4m%C3%A4en%20Zircon%20Zr%20%2824265479706%29.2.jpg
Montenegrin Mountain Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Montenegrin%20Mountain%20Hound%202.jpg
Чёрный терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Malahovkaja%20Serenada.jpg
Чёрный терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Russianblack.jpg
Istrian Shorthaired Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Istrische%20Bracke.jpg
Чешский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Cesky-Terier.jpg
Ирландский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Terier%20irlandzki%20g%C5%82owa%20pl.jpg
Колли длинношёрстный,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanCollie2.jpg
Колли длинношёрстный,http://commons.wikimedia.org/wiki/Special:FilePath/Rough%20Collie%20head.jpg
Чехословацкая волчья собака,http://commons.wikimedia.org/wiki/Special:FilePath/TWH-jolly.JPG
Баскская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Pastor%20vasco%20m%2014months%20loby%203018.jpg
Немецкий шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Un%20chien%20Spitz%20allemand.jpg
Ирландский волкодав,http://commons.wikimedia.org/wiki/Special:FilePath/%282%29%20Irish%20Wolfhound%204.jpg
Ирландский волкодав,http://commons.wikimedia.org/wiki/Special:FilePath/IrishWolfhoundPair.jpg
Комондор,http://commons.wikimedia.org/wiki/Special:FilePath/Komondor%20dog%20breed.jpg
Комондор,http://commons.wikimedia.org/wiki/Special:FilePath/Komondor%20Westminster%20Dog%20Show%20crop.jpg
Тервюрен (порода собак),http://commons.wikimedia.org/wiki/Special:FilePath/Tervuren.jpg
Золотистый ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Golden%20Retriever%20Dukedestiny01%20drvd.jpg
Ризеншнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/Bvdb-riesen%20schnauzer.jpg
Ризеншнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/Impulsivo%20Iwo%20Goldest%20Danubius.jpg
Ризеншнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/Stablemaster%27s%20NORTHERN%20HOPE%28Poznan2006%29.jpg
Муди,http://commons.wikimedia.org/wiki/Special:FilePath/Hondenras%20Mudi.jpg
нагази,http://commons.wikimedia.org/wiki/Special:FilePath/Georgia%20Shepherd.jpg
нагази,http://commons.wikimedia.org/wiki/Special:FilePath/Georgian%20Shepherd%20At%20The%20Vine.jpg
Мопс,http://commons.wikimedia.org/wiki/Special:FilePath/2.5-year-old%20fawn%20male%20pug.jpg
Мопс,http://commons.wikimedia.org/wiki/Special:FilePath/Fawn%20pug%202.5year-old.JPG
Мопс,http://commons.wikimedia.org/wiki/Special:FilePath/Mops-duke-mopszucht-vom-maegdebrunnen.jpg
Мопс,http://commons.wikimedia.org/wiki/Special:FilePath/Mops%20oct09%20cropped.jpg
Ньюфаундленд,http://commons.wikimedia.org/wiki/Special:FilePath/Newfoundland%20brown.jpg
Ньюфаундленд,http://commons.wikimedia.org/wiki/Special:FilePath/Newfoundland%20dog%20Smoky.jpg
Ньюфаундленд,http://commons.wikimedia.org/wiki/Special:FilePath/Newfoundlander%20head.JPG
Исландская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Ulfur.jpg
Коикерхондье,http://commons.wikimedia.org/wiki/Special:FilePath/Kooiker03.jpg
Great Anglo-French White and Black Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20anglo%20francais%20noir.jpg
Great Anglo-French Tricolour Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20anglo%20francais%20tricol%20mod.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Chez%20at%20Quantock%20Show%20%282828227333%29.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Chocolate%20Labrador%20Retrievers%20pair.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Gul%20labradortik.JPG
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20daniels08.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Labr.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Labrador%20Retriever%20%281210559%29.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Labrador%20Retriever%20chocolate%20Hershey%20sit.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Retriever%20Du%20Labrador.jpg
Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Yellow%20Labrador%20Retriever%202.jpg
Гончая Шиллера,http://commons.wikimedia.org/wiki/Special:FilePath/Go%C5%84czy%20schillera%20g%C5%82owa%20j87.jpg
Эстонская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Go%C5%84czy%20esto%C5%84ski%20MB%2001.jpg
Малая швейцарская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/08115491%20Schwyzer%20Niederlaufhund.jpg
Great Anglo-French White and Orange Hound,http://commons.wikimedia.org/wiki/Special:FilePath/06101298%20Grand%20anglo%20francais%20orange.jpg
Gull Terr,http://commons.wikimedia.org/wiki/Special:FilePath/GULL%20TERR%20%28PAKISTANI%20BULL%20TERRIER%29.jpg
Смоландская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Smaland-St%C3%B6vare.jpg
Мальтийская болонка,http://commons.wikimedia.org/wiki/Special:FilePath/01%20AKC%20Maltese%20Dog%20Show%202013.jpg
Мальтийская болонка,http://commons.wikimedia.org/wiki/Special:FilePath/Maltese%20600.jpg
Мальтийская болонка,http://commons.wikimedia.org/wiki/Special:FilePath/Maltezer%20Vereniging%20Belgie.jpg
Мальтийская болонка,http://commons.wikimedia.org/wiki/Special:FilePath/MetropolitanMalteseRescue.jpg
Ирландский красный сеттер,http://commons.wikimedia.org/wiki/Special:FilePath/Can%20Setter%20dog%20GFDL.jpg
Пиренейский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/MasPiri-Lula-ESP.jpg
Большой мюнстерлендер,http://commons.wikimedia.org/wiki/Special:FilePath/GrosserMuensterlaender.jpg
Норфолк-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/2%20Norfolks.jpg
Норфолк-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Beccles.jpg
Норфолк-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Charmonty%20Norfolkterrier.jpg
Норфолк-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Norfolk%20terri%C3%ABr%2C%20Bruno%2C%209%20weken%20oud-%202014-01-15%2016-16.jpg
беспородная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Mutt%20dog.%20%E2%80%9CCanis%20lupus%20familiaris%E2%80%9D%2001.jpg
Куньминская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Kunming%20Dog.jpg
Ландсир,http://commons.wikimedia.org/wiki/Special:FilePath/Landseer.jpg
Пекинес,http://commons.wikimedia.org/wiki/Special:FilePath/Peki%C5%84czyk%20651.jpg
Пекинес,http://commons.wikimedia.org/wiki/Special:FilePath/Peki%C5%84czyk%20f64.jpg
Пекинес,http://commons.wikimedia.org/wiki/Special:FilePath/Pekingese001.JPG
Норвежский чёрный элкхунд,http://commons.wikimedia.org/wiki/Special:FilePath/BlackNorwegianElkhound.jpg
Словацкий чувач,http://commons.wikimedia.org/wiki/Special:FilePath/Cuvac%201.jpg
Веймаранер,http://commons.wikimedia.org/wiki/Special:FilePath/Weimaraner%20Amigo.jpg
шарпей,http://commons.wikimedia.org/wiki/Special:FilePath/Adult%20sharpei.jpg
шарпей,http://commons.wikimedia.org/wiki/Special:FilePath/BIR%20Grupp%202-SHAR%20PEI%2C%20Sharpuggles%20Moulin%20Rouge%20%2823605985414%29.jpg
Швейцарская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Vycvik%20Stopy%20%283%29.JPG
Карликовый пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%202%20DV%C3%84RGPINCHER%2C%20Pincerella%E2%80%99s%20Rinaldo%20Rosso%20%2824260846206%29.jpg
Карликовый пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Ritaglio%20-%20Pinscher%20dall%27alto.png
Карликовый пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Zwergpinscher%20adult%20Ch.%20Mirzan%20del%20Piervez.jpg
Тоса-ину,http://commons.wikimedia.org/wiki/Special:FilePath/Bukadai.jpg
Цвергшнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9F%D0%B8%D1%82%D0%BE%D0%BC%D0%BD%D0%B8%D0%BA%20%22%D0%90%D1%81%D1%81%D0%BE%D0%BD%20%D0%90%D1%80%D0%B8%22%20%D0%A6%D0%B2%D0%B5%D1%80%D0%B3%D1%88%D0%BD%D0%B0%D1%83%D1%86%D0%B5%D1%80%D1%8B%20%D0%B1%D0%B5%D0%BB%D1%8B%D0%B5%20%D0%B8%20%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B5%20%D1%81%20%D1%81%D0%B5%D1%80%D0%B5%D0%B1%D1%80%D0%BE%D0%BC%2012.jpg
Самоедская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Samojed00.jpg
Шипперке,http://commons.wikimedia.org/wiki/Special:FilePath/Schipperke1.jpg
Шипперке,http://commons.wikimedia.org/wiki/Special:FilePath/Schipperke0001.jpg
Родезийский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Akani%20Stehbild.JPG
Родезийский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%206%20RHODESIAN%20RIDGEBACK%2C%20NO%20JV-15%20SE%20VCH%20Kadamo%20I%E2%80%99m%20In%20It%20For%20The%20Gold%20%2823920356649%29.jpg
Родезийский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Ntombi%20akiki01.JPG
Родезийский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Rhodesian%20Ridgeback%20ridges.jpg
Шотландский терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Scotish%20terrier%20burleska%202005.jpg
Вельш-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Welshterrier.jpg
Вельш-спрингер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Welsh%20Springer%20Spaniel%201.jpg
Скайтерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Skye%20terrier%20800.jpg
Шелти,http://commons.wikimedia.org/wiki/Special:FilePath/ShetlandShpdogBlue2%20wb.jpg
Португальский поденгу,http://commons.wikimedia.org/wiki/Special:FilePath/Podengo%20Portugues.jpg
Силихем-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Sealyham%20terrier.JPG
Силихем-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/SealyhamTerrier01.jpg
Рафейру ду Алентежу,http://commons.wikimedia.org/wiki/Special:FilePath/Rafeiro%20male.jpg
Шведский вальхунд,http://commons.wikimedia.org/wiki/Special:FilePath/SwedishVallhundAgility%20wb.jpg
Posavac Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Posavac.jpg
Вандейский бассет-гриффон,http://commons.wikimedia.org/wiki/Special:FilePath/P%20Basset%20Griffon%20Vendeen%20600.jpg
Фарфоровая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Porcelaine.jpg
Фарфоровая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Porcelaine%202009%20pl4.jpg
Tyrolean Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Tiroler%20Bracke.jpg
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/%2801%29%20Rottweiler%205830118718%20ce2570e348%20o.jpg
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/3Rottweilers%20getting%20ready%20for%20a%20side-on%20examination.jpg
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/DKV%20Rottweilers%20Shakira%20Von%20Der%20Korperkraft.jpg
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/Rocky%209%20month.PNG
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/Rottweiler-Head.2.jpg
Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/Rottweiler0b.jpg
Westphalian Dachsbracke,http://commons.wikimedia.org/wiki/Special:FilePath/Westf%C3%A4lische-dachsbracke.JPG
Westphalian Dachsbracke,http://commons.wikimedia.org/wiki/Special:FilePath/Westf%C3%A4lische%20Dachsbracke.jpg
Польская подгалянская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Polski%20Owczarek%20Podhalanski.jpg
Русский охотничий спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Russpaniel.jpg
Салюки,http://commons.wikimedia.org/wiki/Special:FilePath/Red%20Smooth%20Saluki.jpg
Phu Quoc ridgeback dog,http://commons.wikimedia.org/wiki/Special:FilePath/Phu%20Quoc%20dog.jpg
Уиппет,http://commons.wikimedia.org/wiki/Special:FilePath/Whippet.JPG
Сабуесо эспаньол,http://commons.wikimedia.org/wiki/Special:FilePath/Angoi%20de%20A%20Fonsagrada.JPG
Шведский лаппхунд,http://commons.wikimedia.org/wiki/Special:FilePath/Svensk%20lapphund.JPG
Торньяк,http://commons.wikimedia.org/wiki/Special:FilePath/Bosniantornjak.jpg
Суссекс-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Sussex%20spaniel%20t43.jpg
Сикоку,http://commons.wikimedia.org/wiki/Special:FilePath/Shikoku%20dog.jpg
Segugio Italiano,http://commons.wikimedia.org/wiki/Special:FilePath/Segugioitalianopelorasofulvo.JPG
Шапендуа,http://commons.wikimedia.org/wiki/Special:FilePath/Schapendoes.jpg
Итальянский спиноне,http://commons.wikimedia.org/wiki/Special:FilePath/Spinone%20italiano%20Daisy.JPG
Тайский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Thai-Ridgeback.jpg
Русский той,http://commons.wikimedia.org/wiki/Special:FilePath/RusskiyToyWelpe9Mon.JPG
Тибетский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Tibetansk%20spaniel.jpg
Stabijhoun,http://commons.wikimedia.org/wiki/Special:FilePath/Frisianstaby.jpg
Plott Hound,http://commons.wikimedia.org/wiki/Special:FilePath/Plotthound.jpg
Испанская водяная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Hiszpa%C5%84ski%20pies%20wodny%20333.jpg
Шелковистый виндхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Fallon%20the%20Silken%20Windhound.jpg
Словацкая грубошёрстная легавая,http://commons.wikimedia.org/wiki/Special:FilePath/Bella%20z%20Milhostovskych%20poli.jpg
Австрийский брудастый бракк,http://commons.wikimedia.org/wiki/Special:FilePath/Steirische%20Rauhhaarbracke.jpg
Фокстерьер,http://commons.wikimedia.org/wiki/Special:FilePath/01%20Wire%20Fox%20terrier.jpg
Shiloh Shepherd,http://commons.wikimedia.org/wiki/Special:FilePath/Plushcoatshilohshepherd.jpg
Тайган,http://commons.wikimedia.org/wiki/Special:FilePath/Tajgan%20MB%20002.jpg
